Name,Path,Type,Size
aprendiendokotlin,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\java\com\jocarsa\aprendiendokotlin,directory,7127
res,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res,directory,44108
drawable,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\drawable,directory,7308
layout,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\layout,directory,805
mipmap-anydpi-v26,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\mipmap-anydpi-v26,directory,686
mipmap-hdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\mipmap-hdpi,directory,4302
mipmap-mdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\mipmap-mdpi,directory,2754
mipmap-xhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\mipmap-xhdpi,directory,5818
mipmap-xxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\mipmap-xxhdpi,directory,8798
mipmap-xxxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\mipmap-xxxhdpi,directory,11622
values,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\values,directory,649
values-night,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\values-night,directory,337
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\res\xml,directory,1029
test,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\test,directory,353
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\test\java,directory,353
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\test\java\com,directory,353
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\test\java\com\jocarsa,directory,353
aprendiendokotlin,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\test\java\com\jocarsa\aprendiendokotlin,directory,353
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\gradle,directory,60623
wrapper,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\gradle\wrapper,directory,59433
AprendiendoWidgets,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets,directory,124989
.idea,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\.idea,directory,3398
inspectionProfiles,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\.idea\inspectionProfiles,directory,282
app,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app,directory,50107
src,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src,directory,48115
androidTest,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\androidTest,directory,687
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\androidTest\java,directory,687
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\androidTest\java\com,directory,687
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\androidTest\java\com\jocarsa,directory,687
aprendiendowidgets,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\androidTest\java\com\jocarsa\aprendiendowidgets,directory,687
main,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main,directory,47074
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\java,directory,1038
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\java\com,directory,1038
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\java\com\jocarsa,directory,1038
aprendiendowidgets,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\java\com\jocarsa\aprendiendowidgets,directory,1038
res,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res,directory,45094
drawable,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\drawable,directory,7308
layout,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\layout,directory,1786
mipmap-anydpi-v26,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\mipmap-anydpi-v26,directory,686
mipmap-hdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\mipmap-hdpi,directory,4302
mipmap-mdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\mipmap-mdpi,directory,2754
mipmap-xhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\mipmap-xhdpi,directory,5818
mipmap-xxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\mipmap-xxhdpi,directory,8798
mipmap-xxxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\mipmap-xxxhdpi,directory,11622
values,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\values,directory,653
values-night,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\values-night,directory,338
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\main\res\xml,directory,1029
test,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\test,directory,354
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\test\java,directory,354
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\test\java\com,directory,354
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\test\java\com\jocarsa,directory,354
aprendiendowidgets,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\app\src\test\java\com\jocarsa\aprendiendowidgets,directory,354
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\gradle,directory,60623
wrapper,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoWidgets\gradle\wrapper,directory,59433
Calculadra,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra,directory,601585
.idea,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\.idea,directory,3116
app,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app,directory,526993
src,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src,directory,525017
androidTest,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\androidTest,directory,671
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\androidTest\java,directory,671
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\androidTest\java\com,directory,671
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\androidTest\java\com\jocarsa,directory,671
calculadra,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\androidTest\java\com\jocarsa\calculadra,directory,671
main,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main,directory,524000
assets,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\assets,directory,477710
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\java,directory,1137
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\java\com,directory,1137
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\java\com\jocarsa,directory,1137
calculadra,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\java\com\jocarsa\calculadra,directory,1137
res,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res,directory,44219
drawable,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\drawable,directory,7308
layout,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\layout,directory,951
mipmap-anydpi-v26,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\mipmap-anydpi-v26,directory,686
mipmap-hdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\mipmap-hdpi,directory,4302
mipmap-mdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\mipmap-mdpi,directory,2754
mipmap-xhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\mipmap-xhdpi,directory,5818
mipmap-xxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\mipmap-xxhdpi,directory,8798
mipmap-xxxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\mipmap-xxxhdpi,directory,11622
values,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\values,directory,621
values-night,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\values-night,directory,330
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\main\res\xml,directory,1029
test,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\test,directory,346
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\test\java,directory,346
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\test\java\com,directory,346
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\test\java\com\jocarsa,directory,346
calculadra,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\app\src\test\java\com\jocarsa\calculadra,directory,346
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\gradle,directory,60623
wrapper,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Calculadra\gradle\wrapper,directory,59433
Controlesdeformulario,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Controlesdeformulario,directory,125489
.idea,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Controlesdeformulario\.idea,directory,3024
app,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Controlesdeformulario\app,directory,50976
src,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Controlesdeformulario\app\src,directory,48978
androidTest,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Controlesdeformulario\app\src\androidTest,directory,693
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Controlesdeformulario\app\src\androidTest\java,directory,693
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\Controlesdeformulario\app\src\androidTest\java\com,directory,693
